url,text_data
https://www.gonzaga.edu/academics/faculty-listing/detail/gloria-i-ling-chien-phd-bed21c41,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/john-sheveland-phd-8d21c380,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/monica-y-bartlett-phd-9ea9dca6,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/molly-kretchmar-hendricks-phd-2fad7601,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/kevin-b-mccruden-phd-a74dbc88,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/shannon-dunn-phd-c90c8646,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/emily-clark-phd-2964c46d,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/native-american-studies,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/sociology-criminology/about-the-department,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/modern-languages/italian,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/patrick-mccormick-std-48c114cf,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/modern-languages/french,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/modern-languages,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/sociology-criminology/sociology/student-learning-outcomes,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/international-studies,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/italian-studies,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/matthew-rindge-phd-48e54ffd,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/interdisciplinary-arts,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/lecture-series,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/modern-languages/spanish,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/adjunct-faculty,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2019/4/16/2019-mock-trial,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/about-the-department,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/emeriti-faculty,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/faculty-listing/detail/haaland,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/diane-birginal-ma-b0c2c7e9,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/physics/about-the-department/student-learning-outcomes,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/ute-perz-ma-297cfac2,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/lecture-series/other-lectures,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/rebecca-m-stephanis-phd-8c6c696b,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/lecture-series/being-religious-interreligiously-lecture,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/faculty-listing/detail/zammarchi,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/about-the-department/religious-studies-faculty-statement-against-systemic-racism,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/about-the-department/newsletter,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/about-the-department/staff,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/undergraduate-programs/student-learning-outcomes,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/undergraduate-programs/degree-requirements,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/arturo-garc%C3%ADa-osorio-ma-dc6186ba,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/faculty-listing/detail/erik-aver-phd-86a478f2,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/faculty,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/lecture-series/being-religious-interreligiously-lecture/media-resources,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/events/2023/4/11/pedagogy-roundtable-out-front-and-in-the-shadows-the-history-of-antisemitism-on-university-campuses,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/lecture-series/being-religious-interreligiously-lecture/past-lectures,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/benjamin-semple-phd-7756ac80,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/about-the-department/mission-statement,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/rebecca-e-marquis-phd-5ae2e14b,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/undergraduate-programs/courses,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/alec-schumacher-phd-e7f7ae0c,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/modern-languages/german,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/luis-garc%C3%ADa-torvisco-phd-7000036e,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/undergraduate-programs,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/lecture-series/flannery-lecture-series,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/christina-isabelli-phd-354aba2a,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/faculty-listing/detail/fr-patrick-wanakuta-baraza-phd-506359a3,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/integrated-media,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/integrated-media/public-relations,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/integrated-media/journalism,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/faculty-listing/detail/arnoldl,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/health-equity,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/film-studies,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/english,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/lecture-series/being-religious-interreligiously-lecture/academic-resources,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/history,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/classical-civilizations,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/chemistry_and_biochemistry,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/events/2024/2/12/spring-2024-flannery-lecture-in-catholic-theology,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/faculty-listing/detail/collett,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/faculty-listing/detail/mccormickm2,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/catholic-studies,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/colleen-a-mcmahon-87359624,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/integrated-media/broadcast-and-electronic-media-studies,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/heath-herrick-mfa-160ad3fe,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/torunn-haaland-phd-676c0117,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/criminology,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/michele-r-pajer-ma-885bf4fd,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/andrew-l-goldman-phd-dfa59491,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/religious-studies/lecture-series/flannery-lecture-series/past-flannery-lectures,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-law/regular-faculty/detail/pham,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/sarah-siegel-phd-90466f26,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/gemma-dambruoso-phd-d98da264,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/catholic-studies,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/pistone,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/stephen-warren-phd-9302edd3,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/masaomi-matsumoto-phd-c5187a16,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/baileyw,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/jeff-cronk-phd-d03e4cf1,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/vikas-gumbhir-phd-0ec61cde,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/lees2,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/jeff-watson-phd-896dd500,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/jennifer-niven-shepherd-phd-8f3b455b,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/catholic-studies/about-the-department,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/fr-robert-lyons-54b8cc89,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/matthew-cremeens-phd-bd23a132,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/catholic-studies/degree-requirements,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/catholic-studies/events-activities-clubs,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/william-a-hayes-phd-46c2ade7,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/rosse,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/catholic-studies/faculty,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/allan-scruggs-phd-4690c625,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/film-studies,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/catholic-studies/about-the-department/staff,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/catholic-studies/events-activities-clubs/west-coast-methods-institute,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/dave-oosterhuis-phd-b4b702f1,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/gergely-gidofalvi-phd-cd970201,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/watsonj,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/david-cleary-phd-524cca32,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/schlimgen,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/catholic-studies/courses,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/chambersk,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/film-studies/why-should-i-study-film,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/film-studies/what-can-i-do-with-a-film-studies-minor,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/goldman,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/catholic-studies/events-activities-clubs/west-coast-methods-institute/schedule-speakers,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/catholic-studies/events-activities-clubs/west-coast-methods-institute/registration-accommodations,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/film-studies/faculty-listing,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/film-studies/degree-requirements,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/film-studies/courses,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/donnelly,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/cunningham,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/arnoldl,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/faculty-listing/detail/joseph-mudd-phd-988678f6,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/ostendorf,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/katey-roden-phd-f324d1ba,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/mcleodm,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/faculty-listing/detail/matthew-e-bolton-phd-78b1871f,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/oconnork,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/yu-kyung-kang-phd-acb1429d,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/catholic-studies/events-activities-clubs/west-coast-methods-institute/wcmi-history,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/chase-bollig-phd-c3a100ad,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/ingrid-ranum-phd-a4326ee5,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/michael-pringle-phd-476a5054,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/jeff-miller-phd-4df9339f,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/jeffrey-dodd-mfa-3035644e,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/tod-marshall-phd-6b269934,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/faculty-listing/detail/debarra,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/heather-c-easterling-phd-5a5cbdf5,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/brian-cooney-phd-e3f515cb,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/ann-m-ciasullo-phd-0f56885e,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/rast,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/matthew-e-bolton-phd-78b1871f,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/english,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/eliason,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/classical-civilizations,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/jessica-maucione-phd-21c80934,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences/art,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/president-leadership/messages-media/2020/fr-coughlin-eulogy,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/faculty-listing/detail/daniel-s-butterworth-phd-32708b44,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/catholic-studies/events-activities-clubs/catholic-studies-speaker-series,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/college-of-arts-and-sciences,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/faculty-listing/detail/weiskopf,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/3/27/mp-montgomery-whats-in-a-name,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
